============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
          <Function test_tester_token_reduction_percentage>
          <Function test_documenter_token_reduction_percentage>
          <Function test_all_workers_achieve_target_reduction>
        <Class TestConfigLoadingPerformance>
          <Function test_get_full_config_performance>
          <Function test_get_filtered_config_performance>
          <Function test_multiple_role_filtering_performance>
        <Class TestDatabaseQueryPerformance>
          <Function test_product_query_with_config_data>
          <Function test_jsonb_field_access_performance>
        <Class TestScalabilityMetrics>
          <Function test_config_data_size_impact>
      <Module test_message_queue_load.py>
        <Class TestMessageQueueLoad>
          <Coroutine test_single_message_latency>
          <Coroutine test_message_retrieval_latency>
          <Coroutine test_broadcast_to_100_agents>
          <Coroutine test_message_saturation_1000_messages>
          <Coroutine test_message_saturation_10000_stress_test>
          <Coroutine test_message_acknowledgment_performance>
          <Coroutine test_priority_message_handling>
          <Coroutine test_message_queue_memory_usage>
      <Module test_multi_tenant_load.py>
        <Class TestMultiTenantLoad>
          <Coroutine test_single_tenant_baseline_performance>
          <Coroutine test_dual_tenant_isolation_performance>
          <Coroutine test_five_tenant_concurrent_load>
          <Coroutine test_tenant_data_isolation_verification>
          <Coroutine test_tenant_performance_isolation>
          <Coroutine test_tenant_resource_allocation_fairness>
      <Module test_succession_performance.py>
        <Coroutine test_succession_latency_under_5_seconds>
        <Coroutine test_handover_summary_under_10k_tokens>
        <Coroutine test_succession_query_performance>
        <Coroutine test_concurrent_successions_different_projects>
        <Coroutine test_large_handover_summary_performance>
        <Coroutine test_succession_chain_query_scaling>
      <Module test_token_reduction.py>
        <Class TestTokenReductionBaseline>
          <Function test_full_config_token_count>
        <Class TestImplementerTokenReduction>
          <Function test_implementer_token_reduction>
        <Class TestTesterTokenReduction>
          <Function test_tester_token_reduction>
        <Class TestDocumenterTokenReduction>
          <Function test_documenter_token_reduction>
        <Class TestOverallTokenReduction>
          <Function test_average_token_reduction>
        <Class TestRoleFilteringAccuracy>
          <Function test_all_roles_get_correct_fields>
        <Class TestConfigDataSchemaCompliance>
          <Function test_realistic_product_validates>
          <Function test_minimal_config_validates>
          <Function test_invalid_config_fails_validation>
        <Class TestPerformanceMetrics>
          <Function test_config_filtering_performance>
          <Function test_generate_metrics_report>
      <Module test_vision_chunking_load.py>
        <Class TestVisionChunkingLoad>
          <Coroutine test_single_document_chunking_latency>
          <Coroutine test_large_document_chunking_50k_tokens>
          <Coroutine test_concurrent_document_chunking_load>
          <Coroutine test_chunk_retrieval_performance>
          <Coroutine test_memory_usage_large_documents>
          <Coroutine test_vision_document_indexing_performance>
          <Coroutine test_vision_chunking_stress_test>
      <Module test_websocket_performance.py>
        <Class TestWebSocketPerformance>
          <Coroutine test_websocket_benchmarks>
      <Module test_websocket_stress.py>
        <Class TestWebSocketStress>
          <Coroutine test_single_websocket_connection_latency>
          <Coroutine test_concurrent_websocket_connections_10>
          <Coroutine test_concurrent_websocket_connections_50>
          <Coroutine test_concurrent_websocket_connections_100_production_requirement>
          <Coroutine test_websocket_connection_stability_under_load>
          <Coroutine test_websocket_message_latency>
          <Coroutine test_websocket_reconnection_capability>
    <Package security>
      <Module test_owasp_audit.py>
        <Class TestOWASPTop10Audit>
          <Function test_owasp_1_broken_access_control>
          <Function test_owasp_2_cryptographic_failures>
          <Function test_owasp_3_injection>
          <Function test_owasp_4_insecure_design>
          <Function test_owasp_5_security_misconfiguration>
          <Function test_owasp_6_vulnerable_components>
          <Function test_owasp_7_authentication_failures>
          <Function test_owasp_8_data_integrity_failures>
          <Function test_owasp_9_security_logging>
          <Function test_owasp_10_ssrf>
        <Class TestComplianceSummary>
          <Function test_overall_compliance>
        <Class TestSecurityRecommendations>
          <Function test_recommendation_csrf_enable>
          <Function test_recommendation_https_only>
          <Function test_recommendation_rate_limit_tuning>
          <Function test_recommendation_security_monitoring>
        <Class TestSecurityIntegration>
          <Function test_security_defense_in_depth>
          <Function test_security_production_readiness>
      <Module test_security_comprehensive.py>
        <Class TestSecurityHeaders>
          <Function test_hsts_header_present>
          <Function test_csp_header_present>
          <Function test_frame_options_deny>
          <Function test_content_type_options>
          <Function test_referrer_policy>
          <Function test_permissions_policy>
          <Function test_xss_protection>
        <Class TestRateLimiting>
          <Function test_rate_limit_headers_present>
          <Function test_rate_limit_enforcement>
          <Function test_rate_limit_exempt_paths>
        <Class TestInputValidation>
          <Function test_sql_injection_blocked_in_query_params>
          <Function test_xss_blocked_in_query_params>
          <Function test_path_traversal_blocked>
          <Function test_safe_input_allowed>
        <Class TestRequestSanitizer>
          <Function test_sanitize_string>
          <Function test_sanitize_dict>
          <Function test_sanitize_list>
        <Class TestCSRFProtection>
          <Function test_csrf_token_cookie_set>
          <Function test_csrf_token_required_for_post>
          <Function test_csrf_token_validation>
        <Class TestOWASPCompliance>
          <Function test_owasp_1_broken_access_control>
          <Function test_owasp_2_cryptographic_failures>
          <Function test_owasp_3_injection>
          <Function test_owasp_4_insecure_design>
          <Function test_owasp_5_security_misconfiguration>
          <Function test_owasp_6_vulnerable_components>
          <Function test_owasp_7_authentication_failures>
          <Function test_owasp_8_data_integrity_failures>
          <Function test_owasp_9_security_logging>
          <Function test_owasp_10_ssrf>
        <Class TestSecurityIntegration>
          <Function test_security_headers_on_all_endpoints>
          <Function test_security_stack_order>
      <Module test_succession_security.py>
        <Coroutine test_non_orchestrator_cannot_create_successor>
        <Coroutine test_orchestrator_role_enforcement>
        <Coroutine test_handover_summary_no_sensitive_data_leak>
        <Coroutine test_cross_tenant_data_isolation_in_handover>
        <Coroutine test_sql_injection_in_succession_queries>
        <Coroutine test_handover_summary_json_injection_prevention>
        <Coroutine test_tenant_cannot_access_other_tenant_succession_chain>
        <Coroutine test_handover_summary_no_system_metadata_leak>
    <Dir services>
      <Module test_orchestration_service_context.py>
        <Coroutine test_update_context_usage_increments_correctly>
        <Coroutine test_update_context_usage_triggers_succession_at_90_percent>
        <Coroutine test_update_context_usage_does_not_trigger_if_already_succeeded>
        <Coroutine test_update_context_usage_job_not_found>
        <Coroutine test_estimate_message_tokens_uses_tiktoken>
        <Coroutine test_trigger_succession_manual_creates_successor>
        <Coroutine test_trigger_succession_rejects_non_orchestrator>
        <Coroutine test_trigger_succession_rejects_already_succeeded>
        <Coroutine test_trigger_succession_job_not_found>
        <Coroutine test_spawn_agent_job_sets_context_fields_for_orchestrator>
        <Coroutine test_spawn_agent_job_does_not_set_context_for_non_orchestrator>
    <Dir smoke>
      <Module test_product_vision_smoke.py>
        <Coroutine test_product_vision_workflow_smoke>
      <Module test_project_lifecycle_smoke.py>
        <Coroutine test_project_lifecycle_smoke>
      <Module test_settings_smoke.py>
        <Coroutine test_settings_persistence_smoke>
      <Module test_succession_smoke.py>
        <Coroutine test_succession_smoke>
      <Module test_tenant_isolation_smoke.py>
        <Coroutine test_multi_tenant_isolation_smoke>
    <Module test_agent_communication_queue.py>
      <Class TestAgentCommunicationQueue>
        <Function test_send_message_with_all_parameters>
        <Function test_send_message_broadcast>
        <Function test_send_message_batch>
        <Function test_send_message_priority_handling>
        <Function test_send_message_invalid_priority>
        <Function test_send_message_job_not_found>
        <Function test_send_message_tenant_isolation>
        <Function test_get_messages_no_filters>
        <Function test_get_messages_filtered_by_to_agent>
        <Function test_get_messages_filtered_by_message_type>
        <Function test_get_messages_unread_only>
        <Function test_get_unread_count>
        <Function test_get_unread_count_by_agent>
        <Function test_acknowledge_message>
        <Function test_acknowledge_already_acknowledged_message>
        <Function test_acknowledge_message_not_found>
        <Function test_acknowledge_all_messages>
        <Function test_jsonb_array_append>
        <Function test_jsonb_message_update_acknowledgment>
        <Function test_jsonb_query_filtering>
        <Function test_multi_tenant_message_isolation>
        <Function test_cross_tenant_message_prevention>
        <Function test_database_error_handling>
        <Function test_missing_required_fields>
    <Module test_agent_coordination_external.py>
      <Class TestExternalAgentCoordinationTools>
        <Coroutine test_create_agent_job_success>
        <Coroutine test_send_agent_message_success>
        <Coroutine test_get_agent_job_status_success>
        <Coroutine test_acknowledge_agent_job_success>
        <Coroutine test_complete_agent_job_success>
        <Coroutine test_fail_agent_job_success>
        <Coroutine test_list_active_agent_jobs_success>
        <Coroutine test_job_not_found_error>
        <Coroutine test_multi_tenant_isolation_403_error>
        <Coroutine test_connection_error_handling>
        <Coroutine test_server_error_500_handling>
        <Coroutine test_request_timeout_handling>
        <Coroutine test_input_validation_empty_job_id>
        <Coroutine test_input_validation_missing_required_fields>
      <Class TestExternalToolsRegistration>
        <Function test_register_external_agent_coordination_tools>
    <Module test_agent_job_manager.py>
      <Class TestAgentJobManagerCreation>
        <Function test_create_job_with_all_parameters>
        <Function test_create_job_with_minimal_parameters>
        <Function test_create_job_batch>
        <Function test_create_job_invalid_tenant_key>
        <Function test_create_job_invalid_agent_type>
        <Function test_create_job_invalid_mission>
      <Class TestAgentJobManagerStatusManagement>
        <Function test_acknowledge_job_pending_to_active>
        <Function test_update_job_status_with_metadata>
        <Function test_complete_job_active_to_completed>
        <Function test_fail_job_active_to_failed>
        <Function test_fail_job_pending_to_failed>
        <Function test_invalid_status_transition_completed_to_active>
        <Function test_invalid_status_transition_failed_to_active>
      <Class TestAgentJobManagerRetrieval>
        <Function test_get_job_by_job_id>
        <Function test_get_job_not_found>
        <Function test_get_job_wrong_tenant>
        <Function test_get_pending_jobs_no_filters>
        <Function test_get_pending_jobs_with_agent_type_filter>
        <Function test_get_pending_jobs_with_limit>
        <Function test_get_active_jobs_no_filters>
        <Function test_get_active_jobs_with_agent_type_filter>
        <Function test_get_job_hierarchy>
      <Class TestAgentJobManagerTenantIsolation>
        <Function test_tenant_isolation_create_and_retrieve>
        <Function test_tenant_isolation_status_updates>
        <Function test_empty_results_for_tenant_with_no_jobs>
      <Class TestAgentJobManagerEdgeCases>
        <Function test_completing_already_completed_job>
        <Function test_acknowledging_already_acknowledged_job>
        <Function test_create_job_batch_empty_specs>
        <Function test_get_job_hierarchy_for_job_with_no_children>
        <Function test_get_job_hierarchy_for_non_existent_job>
        <Function test_messages_accumulate_correctly>
      <Class TestAgentJobDecommissioning>
        <Function test_decommissioned_at_field_exists>
        <Function test_decommissioned_at_is_nullable>
        <Function test_decommissioned_at_is_timezone_aware>
        <Function test_decommission_job_from_complete_status>
        <Function test_decommission_job_invalid_from_pending>
        <Function test_decommission_job_invalid_from_active>
        <Function test_decommission_job_invalid_from_failed>
        <Function test_decommission_job_tenant_isolation>
        <Function test_decommission_job_not_found>
        <Function test_decommission_job_idempotent>
        <Function test_project_closeout_workflow_decommissions_all_complete_agents>
    <Module test_agent_job_status_tool.py>
      <Class TestUpdateJobStatusValidation>
        <Coroutine test_invalid_status_rejected>
        <Coroutine test_empty_job_id_rejected>
        <Coroutine test_nonexistent_job_rejected>
      <Class TestUpdateJobStatusTransitions>
        <Coroutine test_pending_to_active>
        <Coroutine test_active_to_completed>
        <Coroutine test_active_to_blocked_with_reason>
        <Coroutine test_pending_to_blocked_with_reason>
      <Class TestUpdateJobStatusMultiTenant>
        <Coroutine test_cannot_update_other_tenant_job>
        <Coroutine test_tenant_isolation_in_queries>
      <Class TestUpdateJobStatusTimestamps>
        <Coroutine test_started_at_set_only_on_first_active>
        <Coroutine test_completed_at_set_on_terminal_states>
      <Class TestUpdateJobStatusReasonParameter>
        <Coroutine test_blocked_without_reason>
        <Coroutine test_reason_parameter_ignored_for_non_blocked>
      <Class TestUpdateJobStatusErrorHandling>
        <Coroutine test_database_error_handled_gracefully>
        <Coroutine test_concurrent_updates>
    <Module test_agent_jobs_api.py>
      <Coroutine test_create_job_success>
      <Coroutine test_create_job_missing_required_fields>
      <Coroutine test_create_job_admin_only>
      <Coroutine test_list_jobs_success>
      <Coroutine test_list_jobs_filter_by_status>
      <Coroutine test_list_jobs_filter_by_agent_type>
      <Coroutine test_get_job_success>
      <Coroutine test_get_job_not_found>
      <Coroutine test_update_job_success>
      <Coroutine test_delete_job_admin_only>
      <Coroutine test_multi_tenant_isolation_list_jobs>
      <Coroutine test_multi_tenant_isolation_get_job>
      <Coroutine test_acknowledge_job_success>
      <Coroutine test_acknowledge_job_idempotent>
      <Coroutine test_complete_job_success>
      <Coroutine test_complete_job_invalid_status_transition>
      <Coroutine test_fail_job_success>
      <Coroutine test_send_message_to_job>
      <Coroutine test_get_job_messages>
      <Coroutine test_acknowledge_message>
      <Coroutine test_spawn_children_jobs>
      <Coroutine test_get_job_hierarchy>
      <Coroutine test_get_hierarchy_no_children>
      <Coroutine test_job_not_found_returns_404>
      <Coroutine test_invalid_status_transition_returns_400>
      <Coroutine test_complete_job_workflow>
      <Coroutine test_job_spawn_hierarchy_workflow>
    <Module test_agent_monitoring.py>
      <Class TestProgressTracking>
        <Coroutine test_report_progress_updates_timestamp>
        <Coroutine test_report_progress_updates_on_subsequent_calls>
      <Class TestMessageChecking>
        <Coroutine test_receive_messages_updates_timestamp>
        <Coroutine test_receive_messages_updates_on_subsequent_calls>
      <Class TestHealthMonitoring>
        <Coroutine test_health_monitor_detects_stale_jobs>
        <Coroutine test_health_monitor_ignores_recent_jobs>
        <Coroutine test_stale_threshold_calculation>
      <Class TestMultiTenantIsolation>
        <Coroutine test_multi_tenant_isolation>
    <Module test_agent_template_tool_field.py>
      <Class TestToolFieldBasics>
        <Coroutine test_default_tool_is_claude>
        <Coroutine test_tool_field_accepts_valid_values>
        <Coroutine test_tool_field_not_null>
      <Class TestToolFieldQuerying>
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Program Files\Python311\Lib\site-packages\pytest\__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
                     ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\config\__init__.py", line 201, in console_main
    code = main()
           ^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\config\__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    raise exception
  File "C:\Program Files\Python311\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\main.py", line 336, in pytest_cmdline_main
    return wrap_session(config, _main)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\main.py", line 331, in wrap_session
    config._ensure_unconfigure()
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\config\__init__.py", line 1131, in _ensure_unconfigure
    self._cleanup_stack.close()
  File "C:\Program Files\Python311\Lib\contextlib.py", line 609, in close
    self.__exit__(None, None, None)
  File "C:\Program Files\Python311\Lib\contextlib.py", line 601, in __exit__
    raise exc_details[1]
  File "C:\Program Files\Python311\Lib\contextlib.py", line 586, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\contextlib.py", line 469, in _exit_wrapper
    callback(*args, **kwds)
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\capture.py", line 778, in stop_global_capturing
    self._global_capturing.pop_outerr_to_orig()
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\capture.py", line 659, in pop_outerr_to_orig
    out, err = self.readouterr()
               ^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\capture.py", line 706, in readouterr
    out = self.out.snap() if self.out else ""
          ^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\_pytest\capture.py", line 591, in snap
    self.tmpfile.seek(0)
ValueError: I/O operation on closed file.
        <Coroutine test_filter_by_tool_claude>
        <Coroutine test_count_by_tool>
        <Coroutine test_combined_filters_tenant_and_tool>
      <Class TestMultiTenantIsolation>
        <Coroutine test_tool_field_isolated_per_tenant>
        <Coroutine test_zero_cross_tenant_leakage>
      <Class TestToolIndexPerformance>
        <Coroutine test_tool_index_exists>
        <Coroutine test_query_uses_tool_index>
      <Class TestMigrationIdempotency>
        <Coroutine test_existing_templates_have_tool_field>
        <Coroutine test_tool_field_database_constraint>
      <Class TestToolFieldUpdateScenarios>
        <Coroutine test_update_tool_field>
        <Coroutine test_bulk_update_tool_field>
      <Class TestToolFieldEdgeCases>
        <Coroutine test_empty_string_tool_gets_default>
        <Coroutine test_tool_field_in_composite_queries>
    <Module test_agent_templates_api.py>
      <Class TestTemplatesCRUD>
        <Coroutine test_list_templates_success>
        <Coroutine test_list_templates_filters_by_category>
        <Coroutine test_list_templates_filters_by_role>
        <Coroutine test_create_template_success>
        <Coroutine test_create_template_validates_size_limit>
        <Coroutine test_update_template_success>
        <Coroutine test_delete_template_soft_delete>
      <Class TestTemplatePhase3Endpoints>
        <Coroutine test_reset_template_to_system_default>
        <Coroutine test_reset_template_without_system_default>
        <Coroutine test_diff_template_with_system>
        <Coroutine test_diff_template_without_system>
        <Coroutine test_preview_template_with_variables>
        <Coroutine test_preview_template_with_augmentations>
      <Class TestTemplatesSecurity>
        <Coroutine test_multi_tenant_isolation_list>
        <Coroutine test_cross_tenant_update_forbidden>
        <Coroutine test_system_template_protection>
        <Coroutine test_authentication_required>
        <Coroutine test_invalid_token_rejected>
      <Class TestTemplatesValidation>
        <Coroutine test_create_template_missing_required_fields>
        <Coroutine test_update_template_not_found>
        <Coroutine test_template_size_validation_on_update>
      <Class TestTemplatesPerformance>
        <Coroutine test_list_templates_response_time>
        <Coroutine test_template_preview_performance>
      <Class TestTemplatesWebSocket>
        <Coroutine test_websocket_broadcast_on_create>
        <Coroutine test_websocket_broadcast_on_update>
        <Coroutine test_websocket_tenant_scoped_broadcasts>
      <Class TestTemplatesDatabaseQueries>
        <Coroutine test_database_query_filters_by_tenant>
        <Coroutine test_database_query_performance>
      <Class TestTemplatesIntegration>
        <Coroutine test_full_crud_workflow>
        <Coroutine test_seeding_to_api_workflow>
    <Module test_alembic_first_install.py>
      <Class TestAlembicFirstInstallation>
        <Function test_setup_database_calls_alembic_not_create_all>
        <Function test_inline_migrations_removed>
        <Function test_run_database_migrations_handles_fresh_install>
        <Function test_run_database_migrations_handles_existing_database>
        <Function test_run_database_migrations_handles_no_pending_migrations>
        <Function test_run_database_migrations_handles_failure>
        <Function test_run_database_migrations_handles_timeout>
        <Function test_run_database_migrations_cross_platform_paths>
        <Function test_setup_database_uses_correct_sequence>
        <Function test_setup_version_updated_to_310>
        <Function test_alembic_ini_exists>
        <Function test_migrations_directory_exists>
        <Function test_handover_0080_migration_exists>
        <Function test_handover_0088_migration_exists>
      <Class TestDatabaseInstallerDeprecation>
        <Coroutine test_create_tables_async_shows_deprecation_warning>
        <Coroutine test_create_tables_async_logs_deprecation>
      <Class TestCrossPlatformCompatibility>
        <Function test_install_py_uses_pathlib>
        <Function test_database_installer_uses_pathlib>
    <Module test_api_comprehensive.py>
      <Class TestAPIComprehensive>
        <Function test_root_endpoint>
        <Function test_health_endpoint>
        <Function test_create_project>
        <Function test_list_projects>
        <Function test_list_projects_with_filters>
        <Function test_get_project>
        <Function test_update_project>
        <Function test_switch_project>
        <Function test_get_nonexistent_project>
        <Function test_create_agent>
        <Function test_activate_agent>
        <Function test_assign_job_to_agent>
        <Function test_get_agent_health>
        <Function test_handoff_work>
        <Function test_list_agents>
        <Function test_spawn_sub_agent>
        <Function test_send_message>
        <Function test_get_messages_for_agent>
        <Function test_acknowledge_message>
        <Function test_complete_message>
        <Function test_broadcast_message>
        <Function test_log_task_message>
        <Function test_list_messages>
        <Function test_create_task>
        <Function test_list_tasks>
        <Function test_get_task>
        <Function test_update_task>
        <Function test_get_task_dependencies>
        <Function test_bulk_update_tasks>
        <Function test_get_product_task_summary>
        <Function test_get_conversion_history>
        <Function test_list_templates>
        <Function test_create_template>
        <Function test_get_template>
        <Function test_update_template>
        <Function test_archive_template>
        <Function test_create_template_augmentation>
        <Function test_suggest_template>
        <Function test_get_template_stats>
        <Function test_404_endpoints>
        <Function test_400_validation_errors>
        <Function test_method_not_allowed>
        <Function test_endpoint_response_times>
        <Function test_concurrent_requests>
        <Function test_cleanup_resources>
        <Function test_full_workflow_integration>
    <Module test_api_endpoints_comprehensive.py>
      <Class TestAPIEndpoints>
        <Function test_create_project>
        <Function test_list_projects>
        <Function test_get_project>
        <Function test_update_project>
        <Function test_close_project>
        <Function test_create_agent>
        <Function test_get_agent_health>
        <Function test_decommission_agent>
        <Function test_send_message>
        <Function test_get_messages>
        <Function test_acknowledge_message>
        <Function test_complete_message>
        <Function test_get_system_configuration>
        <Function test_get_configuration_key>
        <Function test_set_configuration>
        <Function test_update_multiple_configurations>
        <Function test_reload_configuration>
        <Function test_tenant_configuration>
        <Function test_get_system_statistics>
        <Function test_get_project_statistics>
        <Function test_get_agent_statistics>
        <Function test_get_message_statistics>
        <Function test_get_performance_metrics>
        <Function test_get_timeseries_data>
        <Function test_get_detailed_health>
        <Function test_task_endpoints>
        <Function test_context_endpoints>
        <Function test_404_not_found>
        <Function test_400_bad_request>
        <Function test_method_not_allowed>
        <Function test_websocket_connection>
        <Function test_full_workflow>
    <Module test_api_integration_fix.py>
      <Coroutine test_api_integration>
    <Module test_api_security.py>
      <Class TestAPISecurity>
        <Function test_cors_headers>
        <Function test_security_headers>
        <Function test_sql_injection_protection>
        <Function test_xss_protection>
        <Function test_command_injection_protection>
        <Function test_unauthenticated_access>
        <Function test_protected_endpoints_without_auth>
        <Function test_jwt_token_validation>
        <Function test_expired_token_rejection>
        <Function test_invalid_token_rejection>
        <Function test_malformed_auth_header>
        <Function test_tenant_isolation>
        <Function test_permission_based_access>
        <Function test_rate_limiting>
        <Function test_ddos_protection>
        <Function test_oversized_payload_protection>
        <Function test_unicode_and_special_characters>
        <Function test_null_byte_injection>
        <Function test_secure_cookie_settings>
        <Function test_session_hijacking_protection>
        <Function test_api_version_isolation>
        <Function test_deprecated_endpoint_access>
        <Function test_security_scan_summary>
    <Module test_api_websocket.py>
      <Coroutine test_websocket>
    <Module test_async_db.py>
      <Coroutine test_async_operations>
      <Coroutine test_both_modes>
    <Module test_chunking_naming.py>
      <Function test_single_document_naming>
      <Function test_multiple_documents_naming>
      <Function test_naming_fields_presence>
      <Function test_part_vs_chunk_naming>
      <Function test_metadata_consistency>
    <Module test_claude_export.py>
      <Coroutine test_generate_yaml_frontmatter_basic>
      <Coroutine test_generate_yaml_frontmatter_with_description>
      <Coroutine test_generate_yaml_frontmatter_escaping>
      <Coroutine test_export_to_project_directory>
      <Coroutine test_export_to_personal_directory>
      <Coroutine test_backup_creation>
      <Coroutine test_multi_tenant_isolation>
      <Coroutine test_inactive_templates_excluded>
      <Coroutine test_behavioral_rules_appending>
      <Coroutine test_path_validation_invalid_path>
      <Coroutine test_path_validation_valid_project_path>
      <Coroutine test_path_validation_home_expansion>
      <Coroutine test_error_handling_nonexistent_directory>
      <Coroutine test_error_handling_no_templates>
      <Coroutine test_claude_export_request_model>
      <Coroutine test_claude_export_result_model>
      <Coroutine test_api_endpoint_post_export>
      <Coroutine test_backup_filename_format>
      <Coroutine test_cross_platform_path_handling>
      <Coroutine test_template_with_empty_behavioral_rules>
      <Coroutine test_concurrent_exports>
    <Module test_config.py>
      <Class TestConfigManager>
        <Function test_default_configuration>
        <Function test_server_binds_all_interfaces>
        <Function test_path_settings_os_neutral>
        <Function test_environment_variable_override>
        <Function test_database_url_construction>
        <Function test_config_directory_creation>
        <Function test_config_validation>
        <Function test_feature_flags>
        <Function test_agent_configuration>
        <Function test_message_configuration>
        <Function test_config_file_operations>
        <Function test_config_singleton_behavior>
        <Function test_config_override>
        <Function test_tenant_configuration>
        <Function test_session_configuration>
        <Function test_missing_config_file_handling>
        <Function test_config_schema_validation>
      <Class TestConfigManagerEdgeCases>
        <Function test_config_with_invalid_yaml>
        <Function test_config_permissions_error>

================== 2061 tests collected, 13 errors in 3.16s ===================
